ITEM_ID,TOTAL_REVENUE,BASKET_SIZE,DISTINCT_CUSTOMERS,VISITS_PURCHASED,AVG_PRICE
11683459,625.6297,84,73,84,7.153091905
14255718,625.52,161,127,161,3.723540373
12787352,625.03997,100,70,100,6.162020051
14899962,624.32,198,167,198,3.044822335
11749819,624.10996,169,149,169,3.274654766
11701898,623.97,152,124,152,4.078815789
12787853,623.29,277,203,277,2.070144404
11743306,623.05998,116,103,116,5.284999914
12807630,623.03,177,137,177,3.16299435
11747388,622.99998,212,162,212,1.448113192
14345309,622.4,157,137,157,3.89
13043418,622.23,132,81,132,4.638257576
13778466,621.55,205,164,205,2.890487805
11599468,621.31999,69,57,69,8.932173841
11633301,620.62998,123,115,123,4.889999939
11842762,620.55997,94,81,94,6.346701968
11617339,620.33998,162,156,162,3.611522593
14101796,620.31,69,54,69,8.99
11697870,619.79996,119,101,119,4.847478824
14071339,619.11,145,115,145,3.892758621
12207402,618.96996,105,64,105,5.63799981
11667233,618.06942,64,56,64,9.032335313
14399111,617.67997,114,55,114,4.415701667
11668077,617.63999,206,176,206,2.00891585
11607151,617.41988,199,125,199,1.651187604
12906966,617.19995,95,79,95,6.228191295
12858016,616.99999,100,69,100,6.07509995
14345297,616.93,156,120,156,3.932307692
11686197,616.31,196,162,196,2.595969388
13797900,616.23,204,141,204,2.794101307
11686435,614.47997,153,95,153,3.836601242
11743038,614.22,167,125,167,3.446886228
13971045,613.94999,202,194,202,2.972636803
11819744,613.92,201,175,201,2.953681592
11628760,613.87,169,125,169,3.146321499
12144638,613.57996,142,92,142,3.629882535
11972276,613.54,132,78,132,4.528030303
14856708,613.21998,109,93,109,5.200397477
11744501,613.14,336,314,336,1.267410714
13960140,613.04,190,152,190,3.114473684
11671517,612.95,189,144,189,2.99
11736011,612.77,122,116,122,4.981803279
11645974,612.75,122,94,122,4.90322314
14565605,612.42993,64,60,64,9.491092734
11743041,612.04,126,80,126,4.671349206
11746303,611.4,242,164,242,2.439605809
15067824,610.98998,104,80,104,5.834854272
12820607,610.92987,112,78,112,4.195525061
11692496,610.84996,238,138,238,1.286092417
11781183,610.67,156,134,156,3.676228632
11676253,609.99939,61,43,61,9.795072172
14370462,609.95943,61,45,61,9.753433525
11657102,609.93,155,120,155,3.883548387
11697145,609.86952,61,46,61,9.833926721
11853789,609.30997,116,98,116,5.02727
11646286,609.24,121,101,121,4.857768595
15016559,608.94,104,78,104,5.759230769
13870510,608.54999,96,73,96,6.286979115
13789488,608.34999,67,63,67,9.141666591
11628737,608.19999,152,122,152,3.774199539
11959190,608.14982,94,63,94,6.469678936
11622267,608.02,168,126,168,3.085238095
11604884,607.8,233,191,233,2.426909871
11722930,607.47999,146,127,146,3.403869846
12741451,607.24,76,64,76,7.99
12822426,606.66,180,146,180,3.233910615
11897380,606.6598,94,77,94,5.372268457
11677748,606.54995,134,85,134,4.595075379
11832279,606.45999,137,84,137,4.162335748
11674570,606.36996,156,51,156,2.414829013
12936576,605.87999,177,138,177,3.118201497
12504717,605.40999,105,81,105,5.081285667
15202619,605.35,223,175,223,2.285067265
11633318,605.17999,125,116,125,4.72815998
14071332,604.92,158,115,158,3.297721519
